true,prediction
370.0,202.96796
670.0,156.18385
230.0,289.03293
160.0,315.97354
90.0,179.83188
70.0,195.04099
70.0,165.11972
70.0,167.61722
70.0,143.494
70.0,145.79303
70.0,146.66197
70.0,132.03294
70.0,111.533745
80.0,91.332146
60.0,85.19623
50.0,85.510284
60.0,85.56423
39.999996,75.56596
70.0,78.363914
70.0,58.10658
60.0,73.21895
80.0,66.92659
70.0,59.834137
80.0,71.4617
70.0,68.217415
70.0,69.59378
70.0,61.874825
70.0,58.032784
70.0,60.646553
70.0,64.369385
60.0,67.51325
70.0,63.67745
80.0,57.099766
110.0,63.40501
70.0,75.24085
50.0,87.31113
50.0,63.07087
39.999996,53.324028
20.0,51.68056
39.999996,46.831493
30.0,40.327297
70.0,50.809814
50.0,48.540382
60.0,78.59651
50.0,69.40515
50.0,69.75931
60.0,65.03837
39.999996,65.77639
60.0,71.26033
50.0,61.498775
60.0,67.961525
50.0,65.685104
60.0,70.398994
50.0,65.91936
39.999996,68.564514
50.0,62.848293
39.999996,57.00465
50.0,58.520676
50.0,59.497692
60.0,66.9261
50.0,64.105865
60.0,67.411316
39.999996,60.20088
20.0,65.4339
39.999996,54.352615
39.999996,45.124687
50.0,57.480755
50.0,62.37601
60.0,59.102608
50.0,49.092373
60.0,52.0795
50.0,45.034485
50.0,45.29038
50.0,42.48475
50.0,44.704803
50.0,48.433132
60.0,52.333614
50.0,53.86672
60.0,54.223164
60.0,54.62834
50.0,56.67331
50.0,57.184147
50.0,54.954018
50.0,61.32183
50.0,59.95287
60.0,65.57229
60.0,64.379105
80.0,71.54445
50.0,70.35418
50.0,77.513824
60.0,55.326202
60.0,65.53649
60.0,83.458916
60.0,92.385056
70.0,92.74753
200.0,89.08184
160.0,86.392746
50.0,150.51457
160.0,105.89081
60.0,48.152927
60.0,119.877945
50.0,52.760555
39.999996,69.76979
60.0,57.516533
60.0,49.804646
60.0,60.03068
70.0,53.833076
90.0,53.864986
80.0,50.794903
80.0,58.750904
90.0,61.64142
100.0,60.47196
100.0,65.299515
100.0,65.472496
90.0,66.98998
100.0,68.00726
90.0,71.31647
100.0,81.03602
90.0,73.31349
110.0,82.19282
90.0,76.74368
100.0,86.105385
90.0,78.808044
70.0,87.857445
60.0,88.71109
60.0,79.4776
80.0,75.517586
80.0,69.2586
120.0,79.525955
120.0,80.143295
110.0,97.91378
140.0,93.90306
110.0,97.99383
110.0,114.68595
110.0,101.583786
120.0,107.485756
100.0,106.90706
80.0,122.88783
100.0,112.10384
270.0,95.06058
250.0,114.387
110.0,191.08862
130.0,170.36395
430.0,112.96026
300.0,137.35292
270.0,243.60562
240.0,201.92966
220.0,224.36304
360.0,215.51181
430.0,218.72829
450.0,267.67798
440.0,276.94766
410.0,286.72525
100.0,286.27228
120.0,283.63965
110.0,164.16098
120.0,193.45462
120.0,146.92642
100.0,170.15207
170.0,162.18544
100.0,153.54584
90.0,179.96185
90.0,130.87524
90.0,126.591286
120.0,109.51983
120.0,99.84975
110.0,107.267944
110.0,110.45688
100.0,116.4514
100.0,111.01662
70.0,103.305305
80.0,100.31468
80.0,84.47889
80.0,82.63019
80.0,82.88226
90.0,71.93771
80.0,74.32422
70.0,76.8759
60.0,75.17932
39.999996,67.291626
39.999996,61.811386
30.0,46.69653
50.0,55.18966
60.0,52.63317
60.0,59.89318
50.0,59.53514
50.0,59.576244
50.0,62.37351
60.0,60.67734
50.0,55.436443
60.0,48.06284
60.0,48.269123
60.0,54.549328
50.0,53.044907
50.0,54.253723
50.0,51.721054
50.0,44.283417
50.0,45.917286
20.0,46.197433
39.999996,53.831753
30.0,35.689987
50.0,43.480186
60.0,39.262524
39.999996,44.61305
50.0,53.85608
50.0,47.20198
50.0,51.7581
60.0,40.40992
60.0,43.709995
50.0,50.757008
50.0,48.576668
50.0,46.725365
50.0,45.886684
50.0,54.475586
60.0,54.79128
50.0,48.753506
70.0,57.8492
70.0,53.032707
39.999996,67.773026
39.999996,65.84822
230.0,53.23052
170.0,53.86246
60.0,126.95479
70.0,100.66641
90.0,57.333275
80.0,64.89103
80.0,71.21481
80.0,74.49433
80.0,74.98753
80.0,83.83385
70.0,75.584724
80.0,77.663864
340.0,69.37045
370.0,64.27173
80.0,158.24344
50.0,176.92029
50.0,74.43037
39.999996,77.33728
50.0,65.52784
50.0,74.28124
50.0,89.844124
60.0,106.54636
50.0,112.097084
70.0,110.83139
50.0,87.47622
50.0,76.06328
60.0,56.182312
50.0,68.913864
50.0,62.388676
50.0,61.640186
50.0,61.834965
60.0,59.449184
50.0,56.767235
60.0,65.450905
50.0,53.830544
50.0,68.1174
50.0,57.271957
50.0,56.47239
60.0,53.035015
70.0,57.42765
80.0,65.85277
100.0,66.532974
90.0,80.89846
90.0,98.021126
70.0,84.61788
80.0,82.20674
70.0,86.789
90.0,94.99209
80.0,107.754814
100.0,122.84234
90.0,124.0464
80.0,118.92412
80.0,118.45019
80.0,115.355354
70.0,126.20587
80.0,104.10882
90.0,107.87209
90.0,99.2048
80.0,111.44656
80.0,116.73339
70.0,113.272095
80.0,108.67484
60.0,104.312805
39.999996,106.256035
